gentdum,Nongentrifiable Non-city_FM,Nongentrifiable City_FM,Gentrifying_FM,Non-Gentrifying_FM,Nongentrifiable Non-city_DHDC,Nongentrifiable City_DHDC,Gentrifying_DHDC,Non-Gentrifying_DHDC,Nongentrifiable Non-city_DHDM,Nongentrifiable City_DHDM,Gentrifying_DHDM,Non-Gentrifying_DHDM,Nongentrifiable Non-city_RVE,Nongentrifiable City_RVE,Gentrifying_RVE,Non-Gentrifying_RVE
"Population, 2000",4058.574,3879.116,3547.115,3791.072,4058.574,3861.284,3467.031,3858.093,4058.574,3873.282,3485.154,3883.604,4058.574,3862.032,3456.888,3839.391
"Change in Population, 2000-2017",701.32927,707.57069,170.08000,-20.10194,701.32927,616.53283,324.64239, 62.91138,701.32927,793.99316,329.93790, 77.41631,701.32927,616.33892,325.64312, 76.71775
"Housing Units, 2000",1633.514,1605.616,1564.284,1548.955,1633.514,1629.444,1464.344,1557.061,1633.514,1620.211,1493.419,1586.359,1633.514,1629.588,1479.532,1546.496
"Change in Housing Units, 2000-2017",326.44355,314.65476,148.80415, 43.20595,326.44355,275.94268,218.27216, 75.60859,326.44355,342.69246,207.43044, 79.21458,326.44355,275.86325,241.42597, 75.25471
"% Non-Hispanic White, 2000",77.58753,63.68675,48.97696,45.66177,77.58753,69.64286,39.93743,40.99128,77.58753,72.85274,43.81455,46.55354,77.58753,69.62771,40.71436,40.67009
"Change in % Non-Hispanic White, 2000-2017",-8.0800257,-8.6987732, 0.6712306,-7.9170408,-8.080026,-9.731925, 2.067567,-7.142143,-8.0800257,-9.9917965, 0.9308922,-8.3058933,-8.080026,-9.730856, 2.932600,-6.946186
"% Non-Hispanic Black, 2000", 8.30477,13.49102,24.23446,30.75144, 8.30477,12.23014,27.96841,30.76260, 8.304770, 9.137662,26.026520,28.109986, 8.30477,12.24001,27.91066,30.62668
"Change in % Non-Hispanic Black, 2000-2017", 0.9465010, 0.5674133,-4.7896141,-0.6157361, 0.946501, 1.314182,-5.939221,-1.137859, 0.9465010, 1.4882007,-5.1862638,-0.2581175, 0.946501, 1.314397,-6.258287,-1.287706
"% Hispanic, 2000", 9.352859,14.597695,18.982604,18.560299, 9.352859,10.730261,23.851280,22.149420, 9.352859,10.257080,21.724248,19.398905, 9.352859,10.737237,23.066815,22.511318
"Change in % Hispanic, 2000-2017",4.577852,4.653315,1.281293,6.295771,4.5778519,4.9081057,0.9520553,6.1075124,4.577852,4.744502,1.141765,6.303327,4.577852,4.908052,0.239097,6.078218
